start_,end_,time
10,17,558
8,3,556
2,5,584
11,2,453
1,13,602
11,7,525
6,3,433
11,12,422
18,3,496
4,3,480
13,8,636
16,4,513
5,15,498
7,4,510
2,15,582
10,12,527
7,16,625
2,14,426
8,14,627
18,9,527
11,8,536
12,7,545
5,4,602
14,11,483
13,3,490
8,4,512
10,12,587
13,17,653
3,8,562
8,3,599
14,16,457
13,17,511
7,10,562
10,8,612
2,16,653
3,17,432
11,10,494
15,16,659
11,5,512
11,15,494
18,6,585
12,15,458
3,5,641
8,12,550
7,8,472
15,12,650
15,2,574
4,17,461
17,5,601
9,4,550
7,10,421
13,6,463
9,2,558
3,17,549
19,4,530
15,10,625
9,14,589
17,1,631
14,10,541
16,6,505
5,17,549
5,17,595
14,8,649
14,4,615
16,9,600
8,7,650
10,3,496
10,4,420
19,8,469
3,18,481
3,11,499
8,18,599
8,18,617
3,10,569
3,9,487
12,6,453
12,9,638
9,7,429
16,5,583
4,18,613
4,1,634
11,18,560
19,15,532
2,17,431
19,2,624
9,10,613
15,16,531
16,6,605
14,9,486
9,13,630
15,3,555
17,3,539
3,12,612
15,16,619
3,17,471
19,6,499
12,9,586
5,16,622
6,1,539
9,2,441
10,12,434
18,14,545
18,4,499
9,18,544
17,2,649
17,19,463
4,3,537
1,9,420
16,9,626
13,18,591
3,9,551
13,3,445
14,15,425
9,1,620
16,12,481
15,16,475
14,15,611
16,17,523
8,7,551
15,5,541
11,2,578
6,12,576
15,12,483
4,5,470
15,11,649
6,10,564
15,16,568
1,6,637
9,3,657
4,12,635
7,9,618
4,9,616
16,3,531
1,12,425
18,10,523
11,5,543
15,3,549
13,1,438
7,10,430
3,17,516
13,6,546
13,4,422
9,16,430
15,5,434
4,5,610
9,19,507
5,16,510
17,8,535
3,14,566
6,14,524
2,16,485
14,3,486
0,11,641
1,9,643
17,7,572
8,3,502
18,5,615
9,6,438
10,7,438
16,15,611
3,5,535
8,9,426
19,14,431
3,8,594
17,18,459
12,4,521
15,18,612
12,3,508
17,2,574
16,9,472
2,0,612
16,12,574
10,3,587
9,15,601
3,8,630
3,4,653
15,3,456
14,10,481
15,18,615
15,2,429
10,5,525
3,16,628
17,14,611
4,10,478
4,9,584
1,8,437
15,18,491
14,0,657
12,4,650
13,11,576
4,13,657
4,15,478
14,15,431
3,15,583
6,13,606
16,2,446
2,7,638
3,18,435
17,2,512
13,18,477
15,10,534
1,2,510
11,4,551
16,14,645
14,1,504
11,2,507
13,12,436
9,3,642
17,13,587
4,10,541
5,18,466
19,17,535
3,11,603
19,18,555
8,17,471
5,14,466
5,6,549
10,4,494
9,4,441
9,17,486
4,10,592
16,7,523
14,3,639
4,14,463
16,10,424
11,8,626
10,6,641
4,14,446
2,14,652
19,5,465
17,10,512
18,8,510
16,3,427
14,10,579
16,17,476
18,3,458
9,13,461
19,17,436
3,16,607
9,16,570
11,0,642
17,11,647
13,8,585
4,14,436
15,16,656
6,3,422
17,15,608
17,10,482
7,18,519
5,4,579
15,3,476
11,9,453
19,11,466
8,9,579
7,17,572
13,8,533
19,17,434
2,16,539
6,2,582
11,4,574
9,16,445
9,14,444
8,16,424
4,8,442
14,19,551
7,15,452
4,8,620
3,11,521
16,2,602
14,6,542
9,13,464
17,13,616
15,5,642
9,18,490
2,10,554
2,16,496
16,3,639
5,4,492
7,10,529
7,4,584
12,18,528
13,16,609
3,16,577
13,3,442
10,4,540
11,3,506
9,5,646
17,18,659
15,2,558
3,4,644
3,18,457
10,15,501
15,11,529
16,17,558
13,16,651
10,3,567
14,9,600
19,14,556
12,16,649
15,5,614
15,4,587
10,15,556
19,1,595
7,1,526
17,15,536
16,3,638
16,12,572
17,9,472
17,4,578
15,4,623
8,11,515
6,18,564
9,12,494
5,16,446
4,2,431
3,16,422
10,14,509
4,16,571
6,17,614
12,3,617
3,0,507
7,10,439
11,8,647
3,16,621
11,7,510
16,17,473
11,18,508
11,16,576
3,6,629
18,8,423
2,3,489
9,16,631
5,15,422
4,17,585
17,6,596
9,15,601
5,9,562
16,2,557
16,4,433
5,3,576
7,6,602
15,12,643
4,12,525
6,11,609
2,13,534
5,18,616
17,12,527
3,15,518
12,9,595
15,8,502
18,5,560
16,11,564
19,5,432
5,8,460
9,13,427
15,9,488
16,2,565
18,15,508
9,15,583
6,2,646
3,4,647
5,19,605
9,10,549
9,11,610
12,11,527
9,3,528
3,8,479
3,2,439
19,12,493
5,11,564
9,7,579
16,1,450
15,18,477
15,4,653
6,12,501
14,11,505
4,10,530
3,9,426
15,6,646
16,8,434
12,9,573
17,12,510
11,14,656
4,10,508
17,2,587
13,14,642
12,4,540
11,3,625
2,0,561
15,2,544
11,3,468
15,5,480
18,4,553
3,5,453
3,16,484
13,10,643
3,5,452
9,16,468
3,11,658
10,16,525
17,3,481
11,3,474
9,10,436
8,14,538
3,12,573
6,14,474
19,12,589
8,3,560
16,8,558
14,8,515
16,9,488
18,4,653
11,18,595
5,8,653
6,7,477
11,3,511
3,17,445
8,10,571
14,6,472
10,2,466
7,5,442
19,11,586
5,12,612
9,15,491
7,16,431
7,15,436
9,6,659
7,13,653
15,3,573
17,13,632
18,14,588
3,13,470
3,11,555
10,4,455
3,11,543
10,12,425
4,11,533
16,18,470
8,11,567
14,4,443
6,16,658
3,16,457
9,14,598
13,11,561
12,14,468
1,4,555
11,7,533
7,14,480
11,17,442
9,7,571
14,9,439
4,12,572
15,2,647
7,19,474
13,7,632
9,2,522
6,17,592
15,19,526
14,9,469
15,8,493
3,2,536
0,19,436
13,4,576
9,12,629
9,3,553
17,5,517
9,18,614
10,4,591
15,9,465
4,10,487
10,3,448
9,0,645
4,9,537
10,16,485
5,14,469
2,16,548
15,2,644
17,10,429
2,9,462
9,16,495
11,5,648
3,14,481
16,11,433
15,5,541
14,15,494
14,13,450
13,16,647
3,12,489
16,9,449
15,8,503
3,16,655
4,10,446
14,0,448
8,10,584
4,2,594
16,10,550
6,10,529
6,13,434
3,17,626
3,12,644
2,14,582
11,3,562
12,9,559
17,15,557
12,6,651
10,4,431
2,8,557
13,19,564
10,18,456
3,11,485
9,2,541
19,3,438
8,19,559
10,14,449
11,2,599
16,13,505
18,10,533
6,11,472
16,6,495
5,3,657
15,18,527
3,11,469
7,2,427
9,15,489
2,3,611
3,2,514
16,12,576
16,9,466
4,15,464
13,4,447
2,16,543
7,4,482
15,13,541
14,4,423
7,17,498
13,11,473
8,2,518
4,11,529
6,14,606
16,11,651
16,3,525
10,14,561
4,7,587
16,11,610
1,15,493
3,16,462
14,15,575
16,12,493
5,8,549
18,8,445
15,11,646
8,4,536
2,6,530
5,6,523
9,2,606
11,2,463
9,15,436
4,14,473
15,14,543
3,9,433
5,4,502
8,5,595
15,18,547
10,15,624
9,4,452
5,8,482
17,6,436
13,16,519
10,3,653
4,16,531
2,6,652
11,13,430
16,15,655
12,17,542
4,12,614
2,15,467
15,14,596
7,18,480
16,10,498
8,11,563
7,9,573
17,9,586
10,13,421
4,16,466
16,10,585
14,15,594
15,4,549
10,14,649
17,18,562
14,13,659
8,19,510
15,14,457
8,19,545
9,4,543
9,14,482
3,15,572
8,17,618
17,4,437
16,5,535
10,2,487
6,2,481
5,2,454
8,2,539
3,4,643
15,11,632
15,4,596
13,16,564
8,17,579
9,13,438
10,15,529
3,11,501
6,15,584
0,6,474
8,2,564
3,16,484
2,12,446
5,10,539
10,13,460
6,10,562
3,2,476
2,19,630
10,3,521
11,10,584
9,5,483
9,10,526
15,18,622
15,14,609
19,13,440
11,6,521
11,3,652
4,14,589
16,15,453
5,2,550
9,13,572
6,2,589
3,14,553
2,4,620
14,18,461
3,11,446
14,4,591
2,5,527
8,4,602
0,4,611
18,4,635
16,8,602
11,4,433
2,4,437
9,14,600
4,16,469
3,4,630
3,10,562
15,2,492
10,13,503
12,10,558
5,8,555
1,12,617
17,7,540
10,6,560
5,15,449
17,4,456
5,3,484
10,3,441
15,18,626
5,6,634
19,6,610
14,16,544
5,15,428
15,11,448
11,12,598
3,4,653
3,4,635
8,14,540
11,14,615
10,3,588
18,17,642
17,14,547
3,18,480
14,3,482
16,9,425
13,10,543
4,16,469
9,12,638
10,12,597
14,2,598
3,12,438
4,5,617
15,17,446
3,5,642
16,12,428
12,8,629
9,11,522
5,3,520
9,4,600
3,9,524
3,5,474
16,10,617
5,7,536
14,11,457
17,0,605
15,7,560
16,6,573
11,10,659
0,19,449
18,4,506
3,19,489
3,16,645
6,9,464
14,13,482
11,9,629
11,13,433
15,6,562
11,1,652
5,17,478
17,10,590
13,14,496
1,4,521
5,3,445
3,13,594
16,11,545
14,13,427
1,8,614
14,5,437
1,15,643
14,5,639
7,1,442
10,19,543
4,12,454
16,10,558
17,2,496
15,11,514
8,12,570
13,12,464
14,10,654
12,8,626
11,8,543
16,4,526
19,3,574
9,4,544
15,16,519
13,14,606
10,3,560
15,12,623
18,4,436
4,8,598
10,11,490
11,12,654
10,13,448
9,1,581
16,8,575
17,12,507
5,1,575
8,9,523
9,16,552
16,1,601
3,10,620
16,9,554
8,17,643
15,9,457
19,12,466
3,6,599
10,3,653
8,6,480
5,6,544
9,12,643
10,8,571
1,14,496
5,7,514
15,3,616
11,7,593
6,4,509
14,11,558
18,2,450
8,9,448
15,10,587
13,15,552
8,1,455
14,15,579
18,11,522
5,13,655
8,10,640
10,11,507
10,8,483
8,6,449
10,16,546
4,3,426
9,7,494
15,6,633
16,18,467
16,9,572
0,15,655
17,9,614
15,9,467
6,4,656
4,5,658
6,7,548
9,17,642
8,14,656
2,16,658
10,15,468
16,8,427
13,16,499
16,17,542
4,2,468
16,9,448
14,2,641
15,17,431
12,11,506
3,9,430
9,5,460
12,7,486
11,5,471
11,8,441
8,11,447
2,3,437
19,14,509
16,12,565
14,7,528
12,11,654
15,14,584
3,9,494
5,16,649
5,14,505
2,6,649
14,1,624
6,12,600
4,3,445
15,17,481
2,8,474
16,0,423
15,13,432
13,12,555
3,11,478
6,11,431
9,15,510
11,1,608
15,3,656
10,13,425
8,17,604
8,17,441
18,11,575
3,13,432
14,15,555
17,11,636
16,2,431
1,4,562
0,16,652
6,12,449
18,3,467
5,1,592
1,19,617
2,3,512
9,4,632
16,2,610
16,2,448
14,8,481
11,3,437
1,4,641
14,15,436
16,2,510
18,15,642
11,2,557
8,7,465
17,4,640
11,2,564
14,16,602
10,11,648
11,12,601
1,2,498
14,3,500
8,3,547
14,10,555
12,16,560
10,2,610
16,3,567
15,7,456
14,6,515
10,16,632
7,11,639
5,14,468
6,18,628
1,12,530
9,3,530
17,3,573
7,16,516
15,14,470
16,7,614
16,5,470
1,19,450
3,12,491
10,6,536
7,9,560
6,4,656
12,11,631
3,5,613
3,4,421
9,7,539
16,9,512
11,14,460
12,13,534
6,2,464
9,11,611
15,4,560
15,16,615
9,15,527
1,13,631
9,4,500
3,17,521
3,16,620
1,7,545
9,7,620
4,17,514
16,17,513
9,14,488
16,7,657
10,5,616
7,8,595
12,11,474
12,15,518
15,4,433
5,11,429
4,2,507
18,11,652
14,4,474
2,16,516
19,13,558
4,2,434
4,5,438
15,12,498
2,3,453
5,11,554
15,9,617
9,12,615
17,18,653
11,1,502
9,10,646
2,6,521
11,15,479
5,18,520
9,10,465
1,15,458
2,4,616
9,3,510
1,11,472
15,7,535
3,5,546
13,3,584
14,7,583
11,5,659
14,8,458
7,5,558
19,10,556
2,3,566
14,17,446
16,14,615
17,5,659
16,8,608
10,16,583
5,14,554
14,2,633
3,10,515
6,8,569
16,3,498
11,14,551
10,17,559
17,4,612
10,15,486
17,9,524
5,10,570
3,12,593
3,12,636
9,4,647
1,4,650
17,13,557
7,16,518
4,5,565
9,6,571
5,16,500
9,8,618
13,9,566
2,16,605
2,3,529
3,11,646
3,13,624
16,15,659
4,2,473
16,5,593
17,9,555
13,9,614
15,14,466
13,10,575
17,14,583
3,8,467
15,4,646
1,11,632
16,15,588
3,9,611
10,13,432
17,4,637
15,14,601
9,15,446
3,11,462
15,12,460
1,14,451
13,3,596
9,16,506
9,18,606
6,18,469
17,12,431
11,3,464
2,6,435
3,16,510
3,6,587
2,3,484
5,11,637
3,12,619
15,12,632
4,3,610
13,8,437
10,15,473
13,11,487
16,12,606
4,3,615
14,7,620
16,3,625
10,15,653
10,3,477
9,8,559
5,11,496
16,8,544
15,3,492
13,12,638
15,12,452
1,10,445
9,7,600
3,5,627
3,12,428
3,6,446
17,6,453
8,4,647
5,4,541
15,2,613
9,13,540
1,3,433
4,11,646
3,11,472
4,10,467
4,16,523
10,0,430
3,5,480
15,14,437
6,2,545
17,14,637
10,3,623
6,5,539
11,15,428
4,13,591
4,15,539
5,16,431
3,6,622
2,14,525
9,8,566
1,7,498
7,13,439
11,5,644
16,6,425
16,3,493
5,10,506
15,6,594
6,17,658
3,4,559
15,17,533
3,8,457
15,2,650
17,3,602
2,12,431
7,14,493
12,19,422
3,15,638
13,2,583
13,9,547
16,12,592
14,10,599
4,15,605
7,2,559
15,2,625
17,11,448
4,17,420
18,13,586
4,2,549
3,14,626
17,14,629
4,9,536
5,15,643
1,0,420
4,10,607
9,8,626
11,17,422
13,1,489
8,13,604
3,8,590
2,11,624
4,16,545
4,1,595
17,6,572
11,4,528
11,14,423
9,10,630
8,14,440
10,2,633
2,4,481
4,6,607
3,5,566
2,15,512
1,4,481
1,7,469
12,3,427
11,10,422
9,15,595
12,15,582
12,2,445
10,19,437
16,3,514
16,9,432
1,6,616
3,5,573
2,9,426
17,5,582
5,3,653
5,19,547
1,17,536
13,4,647
16,3,468
16,9,512
2,11,611
6,14,532
9,4,550
0,4,615
5,15,652
14,4,462
3,12,523
11,7,646
8,4,534
16,3,511
8,7,556
14,1,427
18,5,593
8,1,463
11,7,563
10,14,581
3,1,556
4,3,622
4,12,608
3,7,569
10,12,572
8,7,553
17,4,542
16,11,657
9,8,434
17,8,598
5,11,567
12,3,595
9,11,616
3,5,656
13,4,579
10,8,659
3,6,555
16,11,573
13,2,543
8,2,529
1,6,627
19,6,645
11,13,564
8,6,633
2,12,554
3,8,451
9,10,505
11,13,547
8,19,523
6,3,610
2,4,460
10,9,587
3,17,644
16,4,602
3,13,519
1,15,644
16,2,646
9,3,530
10,5,556
6,9,480
2,3,602
5,15,507
0,4,619
11,19,579
15,7,535
8,11,641
16,8,549
3,16,523
5,11,445
10,11,622
14,2,499
18,3,529
2,4,587
2,11,600
10,5,494
10,7,562
16,6,651
2,17,440
17,10,425
17,8,528
3,12,643
3,16,446
15,8,485
6,14,565
2,15,581
14,6,659
8,4,552
2,6,450
10,15,594
2,9,459
2,5,628
15,17,631
8,12,472
4,18,609
17,10,590
11,15,488
5,1,533
3,15,622
14,18,434
2,8,648
15,12,475
10,13,553
15,2,642
15,19,432
12,17,635
3,2,524
16,3,558
3,10,482
7,5,572
9,8,502
10,14,599
17,10,565
16,4,583
9,1,618
14,12,508
3,7,631
16,5,516
1,6,492
5,12,546
10,14,611
3,15,635
17,2,509
9,8,590
10,4,646
8,15,621
16,13,633
12,5,446
6,11,576
4,16,642
10,14,560
14,9,527
2,18,464
14,3,476
10,18,594
3,17,544
8,15,596
7,4,628
15,3,525
9,16,614
9,4,546
18,11,540
6,9,609
8,10,600
7,4,556
16,14,614
14,15,531
12,16,579
5,2,647
5,17,424
4,9,614
7,18,654
4,9,505
4,3,605
14,11,606
11,3,540
10,5,514
13,11,568
3,13,522
10,16,508
9,6,633
10,7,521
11,9,460
11,9,574
6,9,436
5,3,635
16,9,491
15,9,652
14,9,461
19,3,622
3,17,422
9,14,591
12,7,647
16,13,638
5,18,539
11,3,641
8,15,570
9,5,544
8,4,590
5,18,420
5,15,618
11,4,525
17,11,436
16,9,481
15,16,440
15,1,629
4,6,617
5,15,515
14,10,460
10,2,491
16,14,593
3,11,608
10,2,564
9,6,648
9,1,543
7,4,552
15,9,472
15,12,445
16,5,443
14,16,465
3,4,586
15,4,629
12,18,459
3,16,601
1,8,462
3,4,548
8,9,464
8,10,433
10,14,509
1,3,654
3,14,469
4,17,441
14,5,635
1,8,424
4,16,535
3,13,426
8,4,439
0,3,596
11,15,541
15,10,479
8,16,611
9,3,588
5,15,629
15,11,587
2,14,644
3,16,584
9,10,582
16,4,605
2,11,567
4,5,447
13,4,586
11,16,599
10,11,435
8,10,626
5,4,429
4,16,571
8,5,522
19,5,467
16,11,601
12,10,625
8,2,504
3,14,488
12,4,643
16,7,556
16,5,574
3,2,421
9,3,474
3,7,596
3,16,565
9,4,650
10,5,610
13,18,534
13,8,429
17,14,452
16,4,463
7,9,503
18,12,485
8,9,548
18,8,505
9,3,579
4,3,468
10,9,631
3,13,572
13,4,604
2,7,450
1,18,591
8,14,522
13,10,541
15,7,613
2,3,488
4,9,465
4,12,441
4,11,455
10,14,452
11,14,498
14,3,614
16,2,638
16,7,480
7,5,571
1,14,459
8,17,621
17,6,454
3,2,435
17,12,476
17,12,607
17,15,546
11,17,573
15,13,607
12,6,443
3,9,425
14,9,492
7,10,635
9,5,583
8,4,446
13,3,482
15,7,540
1,8,559
2,3,488
9,13,591
3,9,502
12,9,539
10,3,460
15,6,583
7,4,545
11,14,646
17,5,620
4,8,478
14,3,529
9,5,466
4,13,589
7,4,487
16,4,470
13,9,465
17,1,540
14,10,460
4,7,613
12,14,638
6,4,507
3,16,643
8,10,563
1,15,504
5,15,609
4,13,561
10,16,438
5,9,440
3,15,481
14,17,516
10,5,436
4,10,445
12,17,658
18,9,593
16,10,578
15,5,510
17,4,652
2,4,478
3,19,614
17,13,544
16,6,427
5,14,531
7,12,478
3,5,585
1,13,489
16,2,453
13,18,628
2,7,659
18,15,615
4,7,546
2,11,616
9,17,658
14,19,473
13,16,573
15,5,573
9,4,469
13,1,523
16,9,551
17,18,467
6,16,490
3,17,449
3,12,429
2,9,633
4,9,589
10,17,582
14,17,484
4,5,434
16,1,448
15,3,540
4,17,606
14,4,597
4,17,508
9,15,485
10,2,432
7,9,567
18,16,490
14,11,421
16,2,637
7,14,474
11,7,479
15,8,574
4,10,608
6,9,466
5,17,613
14,18,572
10,1,463
13,8,579
10,16,475
15,6,458
18,5,489
18,4,518
4,5,450
14,10,464
18,15,553
8,17,628
3,9,531
5,14,516
4,18,449
11,18,494
4,14,502
3,9,520
11,2,525
4,8,489
14,3,465
15,16,555
13,15,517
8,3,568
12,10,485
12,10,613
8,4,505
2,3,449
2,14,514
4,3,539
9,2,654
15,6,443
10,3,607
1,3,543
4,7,448
2,5,492
8,5,644
3,7,600
15,16,592
16,13,466
19,2,494
16,18,430
5,1,462
9,12,601
11,17,452
14,11,600
14,6,537
15,3,512
5,9,648
3,14,492
15,3,538
2,9,613
15,2,645
16,1,501
18,11,512
7,15,507
11,4,440
9,8,444
10,12,479
16,10,549
12,3,503
4,8,590
4,8,528
18,14,553
14,2,649
16,13,459
12,11,497
2,18,422
18,11,420
9,18,487
14,17,428
14,6,631
3,2,564
13,4,505
13,17,653
3,9,518
16,8,441
3,9,609
11,8,607
4,10,494
3,6,466
3,8,451
9,6,466
16,11,454
13,14,574
16,9,423
6,15,473
2,14,638
8,10,648
11,17,645
8,12,622
5,4,525
17,11,612
10,13,434
14,3,565
8,16,502
8,12,552
5,17,632
4,14,514
5,2,629
18,3,559
3,8,499
5,19,565
4,3,652
9,13,647
4,7,646
3,19,554
15,17,440
5,2,421
9,4,622
6,2,447
10,17,525
5,13,614
3,12,630
16,3,547
10,7,561
10,15,637
10,6,517
15,18,477
8,9,523
19,12,435
3,4,588
9,2,609
13,12,603
4,7,474
12,11,424
6,17,649
14,12,599
4,14,430
8,15,599
4,1,656
12,4,586
9,8,553
15,9,543
15,5,460
9,8,486
16,17,632
7,11,654
2,4,466
4,10,536
3,2,589
17,16,605
4,8,430
2,4,480
4,1,590
15,1,465
14,17,534
19,16,648
9,3,612
12,17,585
17,3,639
14,18,517
15,9,550
4,3,486
12,10,492
15,13,617
14,5,502
2,4,486
4,6,608
9,18,534
15,2,456
15,16,520
16,13,439
3,13,483
4,3,475
2,6,478
2,13,474
11,16,466
17,12,477
1,5,503
10,8,621
9,8,545
9,2,453
3,9,649
12,11,581
7,1,495
15,3,645
12,6,512
1,12,512
10,4,596
1,6,599
17,10,641
14,4,547
16,3,558
8,15,650
2,9,483
3,10,640
16,9,651
11,5,534
10,8,626
10,16,431
10,8,490
10,17,545
5,9,528
11,3,424
9,2,610
18,16,619
3,8,564
2,3,524
14,6,502
12,3,614
8,3,595
9,0,608
14,15,647
14,11,457
1,10,584
18,3,539
5,4,613
17,16,595
2,6,583
8,2,614
13,17,539
2,17,588
5,3,616
16,9,596
15,1,425
16,11,647
8,16,520
12,4,623
15,10,436
2,9,512
12,8,594
10,18,614
19,7,642
17,9,629
16,9,632
7,3,646
16,4,551
11,5,488
14,10,637
4,10,576
16,10,588
11,14,636
10,4,421
4,14,561
16,8,495
17,8,433
15,13,590
10,15,554
8,15,431
10,14,518
4,16,533
3,17,599
3,7,489
5,11,421
6,4,576
4,12,554
16,8,609
12,3,426
3,10,585
8,5,600
8,2,440
3,12,551
9,13,471
3,13,620
11,10,527
16,5,646
6,10,653
18,19,574
9,11,574
12,15,515
6,16,437
10,2,491
13,6,572
12,13,553
4,10,465
9,8,618
15,9,537
1,15,467
9,16,555
5,9,467
2,9,500
19,13,488
19,11,598
2,12,478
16,14,464
17,3,645
2,8,429
5,13,585
3,4,435
6,2,422
10,17,643
9,10,447
6,13,579
18,13,657
5,3,579
13,14,591
8,18,562
18,1,648
2,17,649
13,6,442
12,16,611
4,11,496
9,3,636
2,15,503
9,14,564
15,12,641
17,19,597
16,12,543
15,11,587
0,11,578
8,9,507
6,17,579
2,13,585
4,7,657
6,15,573
16,10,549
1,13,633
18,16,450
15,13,580
9,4,446
7,3,491
4,0,608
14,5,464
3,8,510
4,5,448
8,6,651
8,15,446
17,10,639
3,10,621
9,4,530
5,11,542
11,3,553
1,2,473
17,4,475
9,17,446
2,4,626
13,9,547
9,8,442
14,12,578
3,1,455
2,12,511
9,11,505
4,5,586
4,13,632
10,8,506
9,2,420
10,11,599
16,5,429
12,16,552
13,8,605
19,16,511
6,14,504
10,4,491
4,10,515
0,9,557
3,10,512
3,4,548
9,10,512
6,2,598
9,5,567
7,17,639
17,15,498
14,3,615
8,10,604
15,7,487
13,3,633
6,4,606
13,2,434
10,15,550
16,11,460
3,11,598
18,9,585
9,14,420
9,11,643
0,3,536
15,8,498
4,3,493
9,11,601
11,17,555
11,10,528
11,3,500
7,1,599
16,17,482
3,16,481
0,14,449
10,4,584
10,15,443
14,17,434
15,16,597
15,9,467
8,6,525
8,2,461
2,18,495
16,10,471
4,19,546
13,1,637
4,1,445
4,10,634
12,7,547
11,5,633
11,9,441
16,17,542
5,17,658
5,7,562
4,16,551
3,9,438
7,4,505
8,0,440
10,9,569
4,10,575
6,17,620
11,3,457
15,7,528
4,17,644
3,16,513
9,2,481
6,10,435
15,13,630
4,8,605
13,2,596
1,12,465
6,11,474
1,2,502
16,11,510
10,11,425
15,13,481
16,6,648
9,7,597
16,14,499
4,1,622
3,4,558
11,12,562
4,14,446
16,4,547
16,4,455
4,2,648
11,16,469
5,8,460
15,17,631
10,4,446
7,18,455
12,10,637
14,8,558
19,13,524
14,1,513
12,2,538
3,17,474
17,12,485
4,8,634
14,6,433
2,10,621
4,15,566
4,5,543
9,16,567
15,11,627
14,15,646
8,3,492
12,4,519
14,15,591
3,14,513
2,1,573
4,2,511
10,19,563
14,2,623
14,5,420
14,4,455
3,12,578
15,8,519
18,14,563
10,8,424
13,10,549
2,11,618
18,13,512
8,7,640
10,14,486
2,3,461
12,14,458
14,6,618
3,5,592
2,14,513
10,6,533
8,18,599
7,4,464
17,13,624
10,13,486
5,2,456
8,14,620
17,16,481
17,4,464
18,15,641
3,16,428
10,14,519
8,9,442
13,8,535
14,9,499
6,16,498
5,13,473
5,3,653
4,6,451
18,2,578
2,11,517
4,14,505
6,14,448
17,11,425
10,5,524
19,6,616
10,15,467
9,8,609
2,9,589
9,15,574
14,8,426
5,13,655
2,16,623
7,11,509
16,7,518
12,4,479
2,3,453
12,17,597
6,5,620
12,9,600
7,2,591
6,14,514
15,4,625
3,12,589
5,8,581
6,19,617
11,13,465
16,5,642
16,3,441
9,12,545
3,7,559
19,17,556
5,4,638
5,3,462
3,9,592
5,2,440
16,14,616
5,14,505
8,5,630
13,17,535
12,19,588
8,5,537
18,2,624
4,1,638
4,6,498
9,10,482
19,9,614
6,15,443
4,10,507
15,17,513
9,18,492
12,15,632
5,16,501
9,12,428
15,10,420
2,17,475
10,15,475
7,17,651
16,10,514
1,7,555
17,16,531
11,9,486
15,1,424
4,16,642
1,19,515
17,18,536
8,5,502
17,14,446
13,10,583
3,10,531
9,12,472
3,13,504
17,7,562
11,16,462
5,3,553
3,16,645
12,17,476
6,5,614
8,11,551
14,6,514
15,9,536
5,4,566
18,10,540
3,15,647
3,5,581
15,6,579
10,4,627
1,16,438
14,15,578
3,16,532
1,16,648
4,14,614
16,5,586
8,7,508
9,1,507
10,4,598
15,9,652
8,15,434
7,8,649
8,15,530
14,3,656
3,19,490
8,14,471
5,8,523
10,17,451
3,12,581
8,12,426
14,7,425
13,7,447
5,19,529
1,13,628
16,3,427
11,2,582
3,16,604
4,3,427
5,11,489
4,15,576
15,3,477
17,1,489
13,3,427
15,2,590
9,11,654
11,14,518
8,19,482
12,4,618
4,6,631
6,13,628
16,12,571
3,16,424
16,12,442
10,4,498
15,9,546
15,14,449
2,18,596
5,11,530
5,1,497
15,6,527
8,3,492
11,18,576
0,16,446
8,2,602
5,9,528
12,15,484
3,9,550
17,1,626
16,12,602
18,9,463
12,11,556
15,14,590
2,16,633
5,3,509
16,7,451
5,9,457
3,16,525
14,18,487
17,5,445
8,4,539
13,3,590
17,3,484
17,11,634
4,9,581
3,1,461
16,2,643
0,16,567
15,9,540
10,9,444
15,0,426
3,15,440
10,4,506
18,8,570
4,1,580
4,3,654
5,4,560
18,13,437
1,14,622
3,5,491
1,4,578
11,0,564
1,11,504
12,17,570
8,7,592
17,2,447
1,5,619
2,4,590
9,3,610
5,14,514
1,9,580
10,5,428
10,2,561
4,18,464
4,16,610
10,3,628
9,10,480
18,7,571
5,16,644
12,9,587
7,11,430
5,3,582
15,6,484
2,9,459
15,2,558
13,8,566
8,9,656
7,6,557
17,16,506
9,8,477
15,14,507
15,2,650
8,6,647
9,4,557
5,9,486
13,16,656
16,17,462
3,5,642
16,12,640
9,15,508
4,11,432
17,10,602
6,5,553
12,19,488
8,12,632
2,16,430
5,19,528
5,15,586
4,17,628
8,5,654
12,2,580
13,2,434
2,16,506
16,14,530
4,1,448
13,9,630
9,10,520
17,6,444
6,9,431
18,4,556
7,4,549
4,3,442
9,4,459
9,16,643
5,12,514
3,9,508
14,9,542
4,13,581
4,15,511
19,8,572
17,11,481
19,6,595
9,3,503
12,8,450
16,17,482
14,16,476
5,16,509
15,2,591
10,9,604
18,10,574
7,6,596
14,19,642
2,3,633
12,9,528
3,2,428
3,15,604
13,15,523
4,11,421
4,5,557
2,14,540
4,11,533
3,10,619
13,3,552
9,10,489
17,9,551
2,8,484
4,5,504
16,5,611
4,2,594
9,18,567
2,15,543
9,4,651
3,11,624
1,11,648
5,10,512
12,15,536
11,16,649
10,9,576
18,4,565
5,14,604
3,14,465
1,15,618
19,13,509
7,5,582
1,15,545
8,0,466
7,15,529
13,12,574
16,7,575
2,3,468
10,4,552
13,10,658
14,3,565
14,11,601
4,17,477
4,8,510
10,14,584
19,8,497
8,11,604
11,2,538
13,3,568
9,13,535
9,10,535
6,13,503
16,5,500
17,4,491
18,15,639
12,19,534
8,17,556
9,13,535
2,12,653
16,1,457
15,3,598
16,10,505
6,12,540
2,16,425
14,6,524
13,10,430
13,10,583
4,6,535
16,0,509
15,6,579
11,10,504
2,11,433
5,10,589
5,3,422
4,16,483
