start_,end_,time
6,16,585
3,13,455
15,14,619
7,18,483
9,2,533
0,13,431
13,7,655
14,12,587
11,14,447
16,17,550
2,15,438
19,0,600
2,10,503
18,17,552
9,15,564
12,4,507
14,5,521
17,12,657
15,11,465
15,16,503
6,0,469
18,12,597
13,11,559
9,4,611
5,15,608
7,2,520
1,9,625
17,12,557
7,6,464
12,0,441
15,2,431
13,16,490
3,15,448
10,5,614
17,4,456
9,11,644
7,18,590
1,7,491
6,14,450
3,2,491
4,17,457
1,2,621
14,1,529
9,7,501
8,6,468
5,7,470
9,5,619
1,18,609
17,0,572
0,4,468
7,11,508
18,4,556
6,7,584
4,7,605
5,13,551
8,14,587
2,4,476
6,11,564
9,10,538
3,17,425
13,16,441
9,13,450
14,13,449
7,19,517
14,11,596
18,14,498
3,6,506
17,3,477
12,14,606
14,3,614
0,16,538
0,15,508
6,0,648
16,6,507
16,19,484
3,7,544
8,13,450
15,7,505
3,19,535
2,8,586
13,0,511
12,19,623
12,17,625
16,3,466
5,0,618
18,2,507
14,13,649
1,4,539
10,9,638
19,7,564
7,19,592
3,9,550
8,6,628
18,11,605
8,6,458
8,11,515
3,4,639
2,1,614
9,1,602
0,14,643
0,18,443
14,5,525
10,5,443
8,2,607
9,18,540
1,0,614
1,15,620
13,8,435
7,15,592
9,17,473
18,14,435
17,19,471
5,10,636
15,6,551
17,15,563
4,12,609
16,10,616
2,9,519
17,5,448
4,15,474
8,13,647
12,19,494
4,6,542
0,1,510
11,15,550
4,5,579
5,19,482
6,15,595
17,0,514
7,14,522
17,14,479
10,7,630
7,3,469
9,16,510
14,5,518
18,2,585
0,14,543
18,9,537
6,0,658
4,11,503
17,16,444
14,1,615
8,0,491
5,2,483
14,17,644
9,5,421
10,7,443
19,9,503
8,6,575
14,13,500
1,0,586
18,11,427
0,6,559
5,9,583
9,19,524
11,6,501
5,1,588
11,9,427
13,15,456
12,9,531
2,3,514
13,1,580
16,4,648
13,3,435
8,17,582
5,14,477
14,5,646
9,15,472
2,11,486
18,14,574
11,2,448
17,18,586
15,7,440
13,16,528
2,9,615
12,19,435
16,7,628
18,4,649
18,19,657
13,5,474
16,8,425
14,2,590
19,16,656
7,17,611
19,18,593
6,11,540
3,0,443
12,7,582
11,9,459
2,5,610
2,16,421
14,6,420
17,8,456
5,19,464
3,16,603
14,9,472
0,17,619
10,18,473
2,16,508
14,2,630
10,11,487
2,19,626
12,8,645
11,17,449
10,19,523
1,2,648
5,8,616
12,9,532
3,0,593
3,15,464
1,2,641
4,19,593
8,14,639
4,6,492
1,4,449
10,2,487
8,1,588
11,10,442
11,12,503
16,5,512
12,11,447
15,1,486
15,17,478
16,17,495
14,1,656
15,10,480
7,8,451
16,2,632
17,14,540
15,0,436
15,4,499
6,7,524
19,18,467
9,19,619
5,14,537
7,1,477
18,12,510
0,5,647
19,16,537
19,13,653
18,10,469
12,17,612
8,13,516
19,11,437
3,8,657
9,3,613
15,3,441
17,9,477
3,0,611
12,17,646
5,13,572
7,13,592
14,16,518
18,5,444
3,9,640
12,18,445
7,4,503
1,7,496
10,5,513
8,14,586
15,4,491
18,7,500
3,14,498
15,4,430
13,17,572
13,4,432
11,2,468
15,13,651
18,15,565
4,15,615
1,19,510
10,1,548
1,11,486
15,19,478
9,0,531
13,12,483
0,12,493
11,10,523
14,0,424
4,13,657
9,6,653
18,17,606
10,15,559
11,17,589
3,17,519
8,10,649
5,9,591
7,11,488
14,12,453
9,6,444
7,15,602
9,0,514
6,7,468
1,2,556
1,5,534
7,19,445
19,1,620
7,10,563
2,14,509
13,3,470
16,1,557
12,19,489
2,6,442
10,18,631
11,3,613
19,5,493
8,14,611
9,14,547
17,0,622
8,2,543
17,12,631
18,13,548
4,16,647
19,13,480
1,9,634
15,14,445
16,4,596
1,12,466
13,0,608
18,19,496
8,7,506
13,8,443
2,17,601
16,8,523
18,16,594
10,9,556
7,12,508
14,0,560
5,19,507
8,17,531
17,3,607
18,8,521
18,2,507
13,15,446
17,7,545
6,5,614
17,7,544
3,16,504
11,1,546
12,13,530
12,18,446
7,6,630
6,8,436
4,2,441
8,12,514
17,13,476
12,15,455
19,13,542
19,5,478
5,3,628
17,6,427
4,2,455
15,5,483
0,18,573
15,3,611
1,2,452
5,2,503
2,16,567
2,0,644
4,3,579
2,18,535
9,12,478
14,16,477
13,16,436
3,19,639
2,11,557
3,6,497
7,0,596
7,12,652
2,12,577
17,15,583
1,3,543
3,12,420
13,8,541
9,1,572
10,6,566
14,8,635
1,10,504
9,19,542
4,12,421
5,9,655
10,1,467
17,7,619
14,9,555
7,0,576
5,3,620
12,18,431
5,4,442
2,18,437
10,4,530
6,11,567
12,17,422
12,0,599
4,0,599
2,8,445
8,11,505
0,13,531
16,11,618
11,3,463
15,17,596
14,1,493
14,0,560
7,9,465
16,18,473
1,14,433
5,15,615
13,16,553
0,14,546
10,3,528
0,11,495
2,0,614
9,10,430
10,17,601
0,6,518
19,7,483
4,2,539
15,7,586
2,14,510
8,2,618
8,14,457
11,8,547
6,17,658
0,8,638
19,5,617
13,17,599
0,6,488
1,4,506
9,4,480
11,7,572
11,3,507
17,4,477
3,2,466
18,8,615
13,11,549
9,8,588
8,5,631
5,8,491
18,1,450
14,3,437
5,18,597
9,3,625
18,4,517
10,5,481
4,17,474
8,4,618
9,5,468
10,5,436
4,10,608
17,16,454
3,11,512
6,13,563
6,17,458
11,8,564
10,0,463
9,11,613
17,2,653
5,8,469
0,3,523
15,9,447
11,14,421
0,9,607
18,13,566
6,11,514
4,19,591
14,17,559
18,13,482
15,6,620
9,0,657
19,11,623
1,5,648
8,19,562
5,13,508
8,1,645
6,9,534
7,1,440
1,6,570
8,15,429
4,3,602
9,5,656
10,14,497
3,14,462
5,19,537
9,1,559
10,12,496
7,12,565
9,7,505
19,11,628
10,7,659
1,11,478
1,10,453
16,0,616
5,19,482
10,18,592
12,14,450
6,15,654
10,16,527
12,10,635
14,3,509
1,0,515
0,9,565
2,13,644
15,18,467
12,4,462
9,4,505
11,5,578
0,2,541
1,12,487
11,3,545
9,10,635
12,6,587
6,9,648
11,14,646
2,9,639
14,4,432
12,16,550
1,16,456
4,19,589
8,19,590
5,9,470
8,4,588
6,17,431
13,3,514
7,2,444
0,18,469
6,1,623
9,6,625
16,13,422
1,5,659
19,18,560
6,13,607
0,2,432
15,18,616
8,6,590
7,1,520
14,9,529
10,15,650
7,9,550
4,13,455
5,18,508
8,11,637
13,0,432
14,18,547
17,2,527
15,5,626
3,14,595
14,16,601
3,2,546
3,2,462
15,4,457
18,16,564
10,15,640
18,14,645
9,11,646
11,12,450
11,3,565
9,6,518
3,1,486
11,4,657
5,14,607
3,7,619
8,19,643
4,8,619
12,10,498
7,2,596
15,11,528
2,7,600
0,6,429
16,18,516
0,6,424
11,1,436
7,12,447
15,5,477
12,13,654
19,13,432
0,17,609
2,12,544
19,12,484
0,12,652
5,2,620
12,7,434
9,19,467
6,15,615
4,16,609
7,6,571
4,14,422
9,16,646
2,12,627
12,13,421
8,5,530
4,12,656
6,1,453
1,18,556
7,9,433
11,0,599
4,2,568
0,8,487
0,2,441
7,3,551
11,19,569
15,0,515
0,10,438
14,0,563
19,14,493
18,4,556
15,19,572
9,17,535
9,2,561
17,10,501
14,0,511
17,0,526
19,15,437
15,4,656
2,4,565
4,16,643
3,16,557
13,14,426
16,2,634
3,2,483
0,6,515
19,8,656
13,2,630
4,9,642
16,1,595
8,11,616
12,1,600
19,4,581
19,5,457
18,17,446
6,7,475
14,0,588
10,5,653
18,10,654
12,19,616
11,14,526
16,12,598
13,14,435
12,4,494
0,19,421
0,17,497
3,17,627
0,15,602
4,5,626
5,16,628
2,12,653
16,19,574
6,16,568
4,2,519
18,13,526
15,8,587
8,18,475
18,14,479
13,3,512
3,12,657
5,11,428
2,10,592
9,8,493
16,8,607
17,9,636
5,8,489
9,12,595
8,5,555
8,2,639
5,11,461
14,0,500
19,5,642
11,8,603
6,7,575
15,3,431
1,14,629
12,8,600
15,13,608
17,13,485
14,6,527
17,14,482
15,11,438
16,8,467
15,10,520
7,19,569
6,19,528
1,11,606
3,17,460
11,19,517
6,18,523
8,0,631
5,10,526
6,1,431
16,14,622
5,13,473
14,7,487
7,4,608
1,0,608
7,5,466
8,10,627
2,10,562
18,19,540
5,3,631
8,14,558
16,19,471
7,5,543
19,6,457
13,0,630
12,8,482
6,14,465
14,9,477
5,12,458
1,12,560
19,1,596
0,3,535
12,16,465
5,8,441
7,13,428
5,11,507
8,5,501
13,18,480
0,14,442
15,11,643
1,19,437
12,4,621
0,3,424
9,5,542
10,6,594
15,10,572
0,5,573
19,10,481
6,16,654
1,14,608
9,7,464
9,3,635
17,11,540
8,4,503
3,12,434
11,17,531
5,13,512
12,8,585
12,8,476
2,17,598
18,6,450
12,0,422
4,7,628
12,1,511
5,13,505
12,18,567
13,5,609
11,14,523
3,12,529
14,11,443
12,2,503
16,12,645
6,8,513
9,7,487
7,9,625
8,10,532
13,12,546
9,19,604
14,13,541
11,19,506
19,4,576
14,18,547
3,1,595
9,17,639
10,18,506
0,12,422
19,13,490
12,13,636
11,19,594
2,13,603
16,15,641
9,7,637
6,9,610
12,2,482
16,5,641
8,3,520
4,19,445
16,11,607
1,12,486
7,11,421
3,13,484
17,10,516
13,2,549
8,7,522
10,19,585
11,15,445
1,3,466
4,2,429
0,10,484
16,8,601
19,18,420
10,11,549
15,0,561
5,4,570
12,2,461
13,12,468
6,8,441
11,16,526
5,7,637
15,4,605
19,16,588
13,7,509
5,1,436
8,1,648
17,0,612
14,13,649
11,15,479
17,1,528
9,18,577
19,8,420
9,4,549
14,11,423
18,17,543
14,13,625
8,19,552
5,13,445
6,2,521
3,5,467
13,19,564
18,16,608
7,11,585
1,6,551
1,18,533
7,11,485
1,11,468
1,4,482
11,2,504
0,9,547
9,1,603
10,15,430
17,15,567
18,6,421
9,3,555
8,6,471
8,19,556
8,2,538
7,2,603
17,7,639
18,8,637
12,13,622
5,13,590
3,4,593
8,0,514
11,10,462
0,1,493
12,7,651
19,5,586
0,2,562
10,16,469
0,15,595
18,11,578
14,12,558
16,12,442
18,15,592
13,12,452
9,12,536
5,1,481
12,15,446
7,1,470
18,11,539
7,13,521
17,6,536
7,18,638
11,2,469
9,17,512
14,0,520
4,2,615
5,16,516
8,10,556
15,4,628
18,13,604
18,9,454
3,6,553
17,0,560
14,17,431
7,3,519
1,18,544
18,6,519
11,15,420
2,4,580
14,9,575
8,0,623
13,3,649
15,6,436
4,19,553
19,14,451
18,3,431
12,19,584
1,2,626
0,13,609
17,11,475
15,13,535
2,13,506
5,9,526
10,19,485
18,1,436
5,1,468
0,10,654
9,14,448
4,0,469
7,9,646
15,12,490
11,13,555
19,16,611
8,18,606
14,10,456
14,7,614
14,4,609
9,11,459
3,14,556
4,19,576
9,6,558
0,14,637
9,15,544
6,0,645
16,13,539
4,2,617
8,18,497
14,7,506
10,2,650
4,17,589
19,11,583
16,9,511
13,16,597
14,11,532
2,8,605
3,14,533
9,10,487
0,17,457
13,15,645
11,15,447
17,5,527
10,17,584
11,0,564
15,14,563
11,9,519
18,12,425
15,12,589
11,4,512
11,2,607
18,12,566
8,10,453
7,4,484
5,10,584
0,13,470
2,10,616
0,10,501
1,7,655
12,2,493
19,8,574
16,14,506
10,15,527
9,3,585
11,16,518
9,13,487
12,19,592
14,18,590
7,9,529
16,13,511
5,18,511
13,3,488
12,8,502
18,16,634
5,19,652
6,9,452
3,10,589
9,14,591
4,19,523
16,3,493
16,17,620
13,16,576
5,13,617
10,1,658
10,0,523
9,6,576
7,1,549
16,9,648
0,19,552
15,4,642
13,9,564
11,8,649
5,12,436
10,19,580
6,12,483
1,4,506
11,9,599
10,4,525
4,14,531
7,9,580
10,11,493
9,13,650
16,0,636
0,10,532
11,17,474
15,5,428
1,4,506
14,7,516
4,3,609
9,1,433
17,6,525
10,3,498
9,18,473
8,0,656
4,6,532
13,16,653
0,11,592
6,19,546
12,5,490
9,15,604
2,7,426
14,3,605
15,1,442
7,8,604
12,2,534
11,9,563
12,1,548
8,2,469
1,8,655
15,1,466
3,5,591
4,3,532
15,10,575
13,15,626
2,15,566
3,11,613
3,7,469
12,14,521
12,8,568
11,0,585
7,1,468
17,6,490
7,2,630
7,15,507
1,0,512
8,14,538
2,5,656
15,12,430
5,13,579
7,6,527
10,11,605
18,0,634
12,6,588
14,1,583
19,4,469
6,1,526
6,13,430
14,12,424
1,19,451
17,11,655
10,1,570
4,11,504
13,18,559
3,5,502
5,3,600
15,14,539
12,14,649
0,11,580
15,12,582
12,11,431
15,19,436
8,16,558
13,0,521
2,15,600
9,12,535
8,0,494
8,4,535
19,6,650
5,13,446
15,4,630
8,0,476
7,8,526
11,14,585
3,12,475
12,1,421
7,4,431
18,11,565
17,19,519
3,14,472
13,15,515
9,10,509
13,2,511
17,18,453
2,11,550
14,6,634
18,15,453
10,17,635
11,18,465
8,19,470
4,10,627
9,19,623
14,5,636
15,7,435
15,6,534
8,13,539
9,0,496
9,1,503
9,11,640
8,6,447
18,11,489
5,15,579
0,9,594
5,11,628
7,17,448
0,3,627
8,7,637
18,19,641
4,6,452
13,18,450
4,3,499
19,10,448
19,18,565
8,19,461
2,15,526
1,4,468
19,10,507
10,2,523
18,16,562
7,10,547
1,11,648
5,12,515
18,16,422
18,8,605
17,3,467
11,1,558
18,11,504
8,18,648
10,8,510
18,15,495
17,2,554
19,14,464
7,10,622
2,1,553
19,7,620
2,18,452
14,10,469
2,13,568
9,17,422
19,5,557
10,1,607
2,10,490
18,15,640
4,8,650
1,7,481
11,13,520
14,11,658
2,15,464
3,10,559
18,15,492
9,16,425
8,5,560
2,7,583
13,18,444
3,4,577
2,15,585
2,12,486
14,1,431
0,4,564
9,0,584
12,0,445
7,1,647
4,0,508
19,15,443
8,9,609
6,13,426
17,3,490
1,12,481
18,7,492
9,19,501
6,3,506
13,0,600
19,10,622
9,2,560
10,12,495
7,18,591
7,1,524
18,3,506
16,11,422
17,13,522
15,4,641
18,8,435
17,10,522
8,17,429
18,0,631
18,0,423
15,5,519
2,6,462
1,16,636
9,15,647
16,19,528
17,6,491
7,1,579
1,8,439
15,4,555
11,0,614
17,3,562
13,10,639
15,8,561
18,3,478
12,5,599
10,7,460
19,5,468
8,3,537
10,13,479
2,5,440
4,0,505
11,18,480
5,9,444
6,18,434
12,4,653
17,15,587
2,18,529
19,1,452
9,15,487
3,2,583
2,17,518
12,18,518
6,12,589
12,7,574
9,17,614
18,16,578
16,10,448
1,6,500
16,5,436
6,16,557
8,18,648
13,4,608
12,14,602
8,15,578
16,13,563
12,5,434
7,18,627
3,15,588
2,1,588
15,5,475
11,9,581
8,2,470
8,1,628
2,13,568
7,11,611
10,7,480
4,9,629
4,11,607
16,3,626
18,15,557
14,9,626
12,8,562
17,13,513
15,8,495
10,13,471
16,15,498
6,13,424
6,7,624
1,11,619
0,3,421
13,17,575
11,5,531
4,5,449
4,15,552
18,6,435
15,6,641
18,9,623
5,18,553
9,0,582
9,11,456
1,6,506
5,17,441
0,1,589
17,14,515
9,5,436
17,12,573
2,7,494
19,2,647
15,4,475
17,7,642
13,5,608
7,2,550
19,14,501
8,11,528
16,6,487
1,3,508
3,17,627
13,14,609
15,6,500
12,11,556
15,0,522
12,0,541
6,13,541
7,11,629
10,8,635
7,4,612
0,3,501
12,18,538
2,11,571
2,6,444
0,8,535
17,18,468
9,3,608
13,2,541
16,2,465
0,4,541
0,17,437
9,18,469
19,5,567
1,8,628
2,10,439
10,2,577
7,15,609
14,8,484
16,7,496
18,1,659
8,7,616
9,13,597
0,10,655
18,7,563
1,15,568
17,13,449
1,10,543
10,12,482
8,7,536
8,12,434
18,13,549
16,7,630
18,19,461
14,0,511
6,1,508
9,16,580
18,17,619
3,15,496
15,3,481
3,13,528
6,5,634
3,18,639
19,16,433
7,13,656
9,7,641
17,8,578
4,1,621
14,2,484
6,7,657
9,15,531
6,5,432
5,4,640
8,2,636
13,3,428
2,11,444
10,1,646
4,8,493
3,1,579
7,5,598
1,7,494
10,12,584
18,9,484
6,10,545
19,6,650
10,13,530
2,0,648
19,18,526
2,0,447
13,2,592
5,19,549
12,10,659
1,8,527
11,14,522
0,18,517
7,11,474
10,18,623
2,6,500
13,9,530
2,19,632
16,1,625
12,8,518
17,7,603
6,17,643
8,0,574
1,9,634
19,17,621
18,3,451
1,10,528
14,16,519
0,2,421
18,1,561
13,8,532
6,7,447
3,7,591
19,9,574
6,8,431
9,0,518
19,2,613
11,5,548
6,11,646
12,17,582
8,16,531
7,5,454
6,18,650
13,9,604
7,12,571
4,3,586
16,1,515
15,17,480
19,17,619
12,17,460
5,4,597
8,12,525
8,19,525
4,5,434
2,11,630
12,17,485
15,4,499
6,0,646
8,3,624
7,6,529
3,5,566
19,8,544
17,6,556
10,17,457
10,6,528
14,2,473
15,18,526
17,7,468
11,10,658
16,17,597
2,16,657
0,14,500
7,14,533
3,16,634
17,4,546
12,6,595
18,0,454
6,10,656
4,0,599
5,14,645
7,9,563
18,14,476
11,4,562
11,12,487
15,11,433
9,4,559
18,15,658
13,4,447
16,17,551
19,13,595
9,19,500
17,2,595
11,1,458
0,8,440
5,14,462
18,9,517
12,7,479
5,15,620
5,6,479
12,8,487
14,2,659
12,1,443
1,9,499
9,13,465
14,5,587
17,11,598
8,17,431
4,18,643
0,12,543
13,2,421
10,17,461
4,19,532
15,14,548
14,17,566
1,13,521
10,14,485
10,6,434
1,13,435
6,11,488
2,15,444
10,2,507
9,10,607
5,19,646
11,5,586
2,5,466
13,10,579
10,16,467
8,17,506
17,8,491
8,4,506
14,16,451
10,6,560
14,4,424
16,15,652
12,18,430
11,7,640
4,0,504
8,11,462
2,17,615
17,19,511
8,14,534
2,12,655
2,12,425
5,8,505
1,14,653
2,5,571
17,1,543
0,2,483
0,15,484
17,2,507
2,11,572
14,11,540
10,19,553
6,12,627
15,9,496
5,9,504
12,2,459
6,5,638
7,14,480
19,7,533
4,7,464
15,9,454
15,16,461
7,0,550
10,18,640
17,14,545
12,13,496
6,18,432
12,16,443
12,3,586
10,4,579
14,1,560
1,19,465
10,14,503
4,12,539
14,3,525
9,12,454
9,3,613
7,13,502
0,17,542
3,5,525
9,4,479
11,16,578
6,15,491
12,10,566
6,12,496
7,6,477
12,8,504
2,15,544
3,16,432
18,0,501
15,10,549
17,4,575
14,17,576
8,4,433
6,14,500
11,1,568
17,1,540
4,13,654
18,1,624
1,15,504
16,8,505
1,10,585
0,2,566
17,12,595
9,13,550
11,13,606
1,5,434
5,6,434
14,12,553
4,17,479
6,9,439
12,5,637
8,4,581
15,2,636
2,4,594
0,10,622
19,7,510
18,7,591
19,0,623
3,8,641
15,10,611
10,15,619
19,13,619
15,1,597
7,11,438
18,10,425
7,19,568
11,5,461
2,0,440
19,12,509
10,18,485
19,3,522
16,6,547
14,16,624
1,0,493
17,0,574
8,19,640
10,18,647
15,6,467
19,16,461
0,2,530
17,11,596
3,7,651
15,16,496
7,8,652
14,8,628
7,0,573
9,8,569
7,6,605
5,12,610
11,4,600
18,15,541
11,7,466
10,15,642
10,5,585
12,16,568
8,14,593
8,0,481
11,6,653
10,13,467
7,14,616
15,2,505
10,5,569
17,12,604
9,16,643
19,1,530
2,16,649
13,18,632
12,0,576
12,3,514
16,10,575
6,15,519
6,15,579
15,10,509
14,6,500
19,3,463
3,16,635
12,8,499
11,16,552
18,4,562
7,2,545
14,6,655
6,1,566
12,2,614
19,14,488
18,7,435
0,3,556
5,4,568
15,7,493
9,13,616
17,12,565
6,16,483
0,14,452
16,10,637
12,1,423
5,11,657
7,17,513
0,16,563
2,3,484
5,1,618
5,8,453
11,14,490
15,19,555
15,17,568
19,1,619
7,6,537
5,14,611
18,0,653
1,2,474
16,11,622
4,0,580
9,3,457
1,4,656
12,5,599
19,14,582
4,15,557
19,12,640
4,0,492
3,7,449
4,5,493
14,3,439
16,7,652
6,9,435
13,19,490
13,9,463
3,14,647
5,8,540
7,5,494
1,18,533
16,0,572
1,12,548
5,12,644
17,19,548
12,4,603
3,13,444
2,19,422
10,8,557
13,4,619
6,12,451
0,18,594
6,19,495
9,18,464
3,9,614
8,19,531
9,14,557
2,9,649
13,15,578
11,1,573
9,7,432
11,18,552
3,8,590
17,4,492
7,2,593
15,3,472
4,9,444
5,11,574
14,17,459
19,0,597
17,10,440
19,9,583
10,18,569
4,19,440
18,1,504
5,12,433
15,8,594
13,18,442
10,2,604
17,1,488
9,5,588
15,8,510
18,12,466
13,10,471
13,2,592
2,11,578
6,5,627
17,10,580
18,9,569
6,18,538
1,18,582
19,14,494
14,15,620
4,16,641
16,0,597
7,15,536
9,7,636
19,8,437
6,3,422
4,11,640
15,8,587
3,14,454
12,2,484
16,10,444
16,8,438
16,13,507
8,14,651
11,5,510
6,5,643
10,9,572
15,0,465
19,2,467
8,4,565
13,15,443
13,16,529
10,3,490
4,9,569
19,2,421
12,2,447
14,3,511
6,14,655
11,7,626
4,3,614
16,12,536
8,6,520
9,17,506
16,8,593
10,0,493
15,11,585
13,8,537
4,7,425
1,18,616
1,17,499
11,4,592
0,1,556
15,2,563
4,15,586
5,18,450
2,3,636
8,15,604
14,15,619
6,1,618
15,12,620
4,6,602
2,3,508
3,17,626
13,2,585
11,12,554
5,19,570
15,17,536
11,14,612
0,16,601
16,12,521
16,13,562
15,14,577
10,1,580
2,7,624
8,3,624
8,19,620
3,1,446
11,8,605
8,17,528
10,5,600
6,3,635
1,10,623
3,1,519
18,12,590
5,10,456
14,0,434
18,14,563
8,15,618
6,10,438
4,18,540
2,17,494
5,12,534
1,5,503
18,16,485
18,19,617
8,4,653
3,19,629
13,5,438
7,6,453
4,1,576
1,13,624
2,10,613
4,6,443
14,18,468
5,8,545
1,5,467
17,13,503
12,0,588
0,1,652
16,9,648
5,0,484
8,10,611
11,15,591
13,8,543
10,15,616
17,4,600
0,2,573
10,3,577
2,9,588
14,18,567
5,1,510
1,12,479
19,14,485
19,12,447
10,17,457
8,15,477
10,8,586
0,5,651
11,7,521
10,11,516
4,6,420
15,11,650
9,15,492
14,15,475
8,18,433
2,17,456
15,18,503
12,16,648
12,10,430
2,12,616
5,9,564
1,15,534
13,3,629
16,7,545
3,4,562
12,16,491
10,14,503
0,8,450
19,0,523
2,16,460
10,17,541
9,1,459
15,17,602
13,8,461
8,5,654
14,17,577
5,3,590
6,9,610
10,17,445
17,13,653
14,12,556
7,3,535
19,15,489
4,14,516
5,10,504
3,17,514
7,2,505
11,13,432
9,11,646
13,16,529
14,6,586
15,12,557
7,18,614
14,19,604
0,10,634
11,4,521
16,11,550
3,11,494
5,13,620
9,15,564
19,5,641
19,4,473
1,0,428
14,4,563
5,13,434
2,10,425
10,3,537
13,15,562
0,17,658
19,15,463
6,16,618
14,8,501
19,4,520
14,11,565
8,11,568
11,6,602
4,14,540
13,8,574
3,8,647
17,9,649
9,4,543
7,16,582
0,9,450
14,19,580
16,4,499
5,4,504
10,16,522
0,2,586
10,7,521
2,9,558
14,12,486
14,6,533
1,11,636
7,9,657
17,8,508
3,12,655
0,4,492
0,3,610
8,15,636
2,10,555
19,18,587
3,6,643
19,10,513
19,18,425
10,15,659
6,18,558
8,6,522
8,0,574
5,6,501
13,4,483
7,18,424
3,7,528
12,5,639
12,17,484
4,13,606
15,18,559
18,10,589
19,18,517
12,3,637
4,9,483
10,17,629
19,13,528
12,11,638
7,1,642
12,3,585
1,5,525
2,16,582
13,0,446
7,1,582
10,9,621
1,0,444
9,17,586
9,8,559
18,12,655
19,5,423
18,19,468
3,19,516
18,2,421
0,6,553
13,10,617
14,2,431
14,18,486
17,9,609
8,16,463
17,2,568
2,3,433
3,11,658
7,10,509
15,6,631
3,9,640
0,6,610
6,8,572
5,17,510
7,6,549
15,9,433
11,1,576
2,11,511
5,3,514
7,13,542
13,14,438
16,17,530
6,11,519
0,5,489
9,12,566
3,10,484
17,3,538
19,9,650
10,11,530
7,17,654
2,13,585
7,13,536
0,6,648
12,17,549
8,18,573
11,5,551
5,7,437
3,5,633
8,5,546
7,1,638
1,12,578
13,4,628
13,3,448
12,4,442
4,11,556
12,7,576
3,4,484
7,12,648
17,16,638
12,10,533
14,4,555
7,9,484
13,1,597
16,2,572
8,17,636
1,5,476
17,4,572
0,8,521
12,1,448
19,13,426
7,16,612
3,12,487
18,14,517
12,15,539
3,19,494
2,15,442
2,15,578
4,16,455
9,12,450
19,15,594
8,10,449
14,19,493
6,11,494
3,16,428
11,6,560
0,18,623
5,2,504
17,16,436
8,3,553
0,2,503
19,9,558
9,17,616
5,1,626
10,1,572
13,10,519
3,2,497
2,16,586
6,1,587
7,14,430
15,7,483
13,8,525
8,17,481
0,12,636
7,8,630
6,1,547
15,4,654
12,6,544
6,5,655
11,1,472
5,9,620
19,0,454
19,10,545
3,0,457
8,10,649
4,16,556
15,1,609
5,16,573
1,17,504
18,14,449
15,19,651
2,10,590
7,6,588
13,7,496
11,7,636
0,5,612
5,6,490
3,7,659
13,5,420
7,12,617
13,10,581
19,13,624
11,1,543
12,4,425
10,16,480
11,3,426
9,4,534
16,5,622
4,14,501
9,18,543
4,11,646
9,17,452
14,17,466
16,9,528
14,6,515
10,18,637
16,6,599
15,13,438
5,18,591
19,8,631
8,4,566
17,15,526
16,2,596
1,5,456
1,8,591
2,19,543
14,19,451
17,10,582
19,9,489
14,13,641
17,2,615
12,17,466
2,6,510
3,17,545
11,2,641
18,13,651
18,6,475
16,18,605
12,14,510
10,13,614
18,19,653
16,17,595
17,1,590
17,16,567
17,12,577
5,12,606
8,0,587
14,0,459
8,3,649
3,8,483
10,5,623
14,2,443
9,6,449
18,13,635
0,1,516
7,14,624
16,8,643
4,6,603
9,7,600
18,10,470
16,4,550
8,7,505
13,1,422
16,12,421
18,12,509
3,7,473
1,18,606
9,7,539
5,13,620
18,13,457
4,11,504
4,15,489
13,19,659
17,15,474
0,10,547
9,10,484
9,3,541
12,14,459
15,7,636
4,14,613
16,1,511
10,0,602
13,2,478
7,13,609
10,18,641
16,10,425
14,17,465
15,9,523
3,15,585
0,3,536
9,11,498
10,12,630
11,4,636
10,11,606
9,1,516
18,11,494
16,11,541
1,2,517
2,1,501
16,8,531
5,0,568
5,14,595
6,14,601
7,1,586
8,10,652
15,1,521
16,3,545
0,19,651
6,17,619
10,19,512
8,14,593
8,4,528
2,13,441
9,7,502
19,5,540
11,16,519
5,17,478
10,19,610
7,17,584
14,0,508
0,3,646
2,0,625
7,11,622
0,6,433
4,2,571
3,5,585
8,18,580
9,8,546
13,4,437
5,17,540
9,5,608
0,2,633
0,17,452
14,4,587
18,1,629
11,15,655
8,13,435
13,9,553
9,17,454
1,11,505
18,8,569
13,14,650
9,11,564
0,15,436
13,3,550
1,19,553
8,14,593
0,6,497
2,15,581
18,1,455
16,4,621
9,2,515
10,1,441
3,2,580
11,6,439
8,17,583
12,13,440
7,11,514
12,4,441
15,13,449
18,10,577
15,3,465
16,7,434
15,18,430
4,15,547
15,3,612
8,3,453
18,19,488
3,16,626
2,6,655
13,5,485
12,6,543
19,13,464
18,13,656
9,7,567
17,19,491
3,6,658
14,11,476
11,15,436
16,13,562
5,16,481
9,3,465
5,6,641
16,17,588
16,17,535
10,17,530
1,7,533
2,13,437
4,13,544
5,11,569
4,11,449
16,8,505
2,17,467
1,18,420
9,19,423
9,8,530
7,16,467
5,10,438
19,10,583
16,12,466
19,12,441
16,8,521
3,14,640
12,9,556
10,1,655
16,9,634
5,0,651
6,13,477
1,18,629
4,11,606
4,0,632
4,8,441
5,4,423
11,4,431
3,8,649
5,18,428
1,18,492
1,5,487
10,9,524
0,13,552
8,13,629
11,1,622
11,13,632
18,17,536
12,4,608
6,14,505
8,10,596
10,13,653
9,10,626
10,8,577
16,8,650
6,8,512
2,8,464
13,8,625
13,15,567
