start_,end_,time
17,8,594
16,8,625
18,10,652
17,15,536
0,11,602
2,18,451
18,5,542
18,19,655
1,2,609
6,3,608
10,9,603
16,9,423
16,15,527
13,7,607
15,7,611
12,11,491
16,10,626
10,16,581
16,18,546
0,9,580
1,13,461
15,17,614
12,4,606
10,15,441
4,9,657
2,10,457
3,10,547
9,11,425
16,10,571
6,10,630
7,3,464
10,15,613
4,13,577
17,5,468
8,19,588
10,17,465
13,2,575
10,7,614
4,8,453
9,8,521
10,2,553
17,18,659
11,12,529
16,3,592
10,8,524
3,11,433
14,18,618
3,15,586
8,3,491
5,8,578
9,8,609
11,16,537
6,18,525
3,8,531
16,19,605
4,3,448
10,9,591
16,3,489
11,10,434
13,15,478
3,2,576
4,8,476
3,13,539
8,17,649
18,8,496
4,9,471
15,17,576
5,8,434
1,8,452
8,10,519
10,19,466
6,9,500
19,18,425
11,10,464
19,10,614
18,8,426
16,10,571
10,15,517
12,2,569
19,13,566
7,3,434
8,11,617
3,9,512
16,6,658
3,14,649
15,9,618
9,6,656
19,1,550
15,19,654
19,6,493
14,5,471
15,13,459
2,4,608
18,3,644
3,19,529
3,17,521
2,14,603
4,8,482
8,12,482
2,10,612
11,2,628
2,9,649
8,5,508
17,9,557
3,11,525
4,2,654
9,10,658
11,13,447
5,12,487
18,5,551
17,4,422
4,2,545
7,13,587
4,17,552
2,5,527
3,10,558
19,17,484
8,10,424
2,16,567
10,16,500
7,9,439
3,17,574
3,7,522
8,11,518
9,1,610
8,9,470
19,6,634
11,13,588
3,11,552
15,12,537
2,8,484
8,11,658
8,11,560
13,12,537
10,9,515
16,10,479
9,14,535
11,10,441
17,3,637
3,11,622
8,15,647
15,4,470
9,13,441
3,14,622
10,17,510
6,11,593
6,8,601
0,16,520
3,5,552
10,18,630
18,10,457
4,3,605
9,1,652
18,10,470
2,9,599
11,17,533
17,7,641
5,9,634
17,5,460
13,3,579
4,10,464
11,6,575
19,8,507
15,19,545
3,2,541
3,11,633
17,10,468
8,10,485
11,10,567
14,9,650
2,16,504
12,9,513
5,4,500
9,10,460
3,9,654
10,2,451
7,10,620
3,13,569
10,17,451
15,14,571
15,10,589
6,4,637
7,17,484
2,10,488
19,12,564
9,13,436
11,18,610
10,13,450
16,8,646
8,12,455
11,10,508
10,15,448
13,11,445
9,4,584
9,19,577
12,9,492
12,11,658
3,14,524
4,3,602
15,16,586
10,3,631
11,9,487
19,6,571
17,9,579
6,16,601
17,15,515
9,8,639
1,13,446
3,15,464
18,9,541
17,5,512
12,16,522
8,11,478
4,2,629
8,16,599
3,4,485
17,19,425
4,9,492
12,7,495
14,12,507
15,5,567
9,19,433
3,15,544
5,12,508
10,11,615
9,14,576
15,9,432
3,12,488
4,11,421
2,17,420
14,2,536
5,8,655
9,12,561
8,9,632
14,9,486
10,19,510
18,3,586
3,5,615
13,16,506
10,16,595
7,17,606
7,19,568
10,16,425
10,6,627
10,12,446
10,17,559
1,9,467
8,15,512
9,4,490
3,0,631
7,16,476
9,8,588
9,10,456
14,2,560
8,3,638
5,9,441
11,9,640
10,12,549
13,11,575
14,15,522
8,7,562
10,13,487
9,18,547
3,8,523
14,9,631
8,13,517
11,7,630
19,8,557
0,15,640
7,1,592
11,4,509
19,1,453
2,9,504
9,19,422
13,18,483
2,17,625
12,10,650
17,9,443
3,10,449
3,10,598
6,2,488
4,9,462
15,10,421
4,12,646
15,1,506
2,3,468
1,13,658
10,19,620
11,12,439
19,3,521
4,19,600
3,15,618
9,2,546
11,2,605
2,10,634
15,17,642
10,8,518
11,9,488
11,13,465
8,17,530
16,8,433
12,2,443
17,14,474
9,4,456
1,18,511
14,8,499
16,7,522
5,0,613
14,12,468
2,9,559
9,11,447
3,8,475
5,15,516
2,11,566
10,9,426
5,2,492
10,8,522
2,15,631
18,14,630
18,9,598
10,9,459
4,9,458
15,1,649
4,16,452
2,3,603
3,19,592
8,11,449
4,3,627
2,4,608
5,3,432
14,9,435
19,10,628
11,13,429
14,11,584
7,11,611
9,13,436
2,6,485
12,10,546
9,13,492
8,10,520
3,5,468
4,10,503
10,16,484
14,8,566
8,11,597
12,15,458
9,2,504
10,18,647
8,16,571
4,19,471
6,8,487
2,15,537
5,9,443
9,7,620
4,1,471
19,16,571
11,7,585
3,11,568
5,18,495
5,10,448
17,3,463
9,1,478
2,11,634
15,10,585
3,5,634
5,3,464
10,13,466
13,4,501
2,9,645
14,8,585
9,6,566
9,11,555
11,18,484
9,10,464
10,16,623
1,17,559
8,16,473
12,8,457
5,6,518
12,10,517
18,10,477
11,10,452
6,5,498
9,3,551
8,12,549
3,1,517
17,8,519
8,16,460
12,14,538
3,9,447
16,4,481
18,14,439
4,17,506
10,8,444
10,4,446
13,19,420
10,19,633
8,4,566
1,10,656
9,8,522
10,15,621
4,12,449
10,3,478
6,0,613
8,18,451
5,9,454
8,4,592
6,9,592
3,6,430
7,9,632
3,7,583
11,3,435
6,10,436
4,11,656
10,18,549
19,5,451
3,4,502
4,10,608
10,18,646
11,13,628
16,3,450
18,12,461
14,10,518
2,5,525
4,7,513
9,15,466
17,5,622
12,16,530
10,4,653
11,18,431
12,2,435
5,8,439
12,11,646
2,3,605
11,3,427
10,3,474
9,5,455
3,4,422
9,10,510
4,6,569
3,2,601
19,8,426
6,3,581
11,5,541
9,19,477
19,15,531
1,19,466
17,8,575
5,2,429
8,10,583
9,2,658
10,12,647
11,17,452
6,3,487
6,4,558
7,8,468
4,8,434
11,17,611
8,10,630
2,19,546
2,19,503
5,0,422
4,9,623
5,13,644
3,15,466
11,8,550
9,19,434
4,10,539
3,11,586
2,18,541
13,8,545
15,10,637
15,10,614
10,4,569
7,19,431
3,17,478
12,18,488
13,5,544
15,4,614
3,12,625
8,9,457
15,18,507
6,10,510
15,11,490
8,13,556
9,5,573
9,8,434
19,8,589
2,15,421
17,2,581
17,11,546
18,8,573
2,3,508
17,14,424
11,3,493
17,7,434
4,10,438
5,2,586
9,5,522
12,13,539
6,12,598
9,14,602
10,18,553
1,9,470
11,9,443
11,19,459
10,7,642
10,16,631
15,10,553
15,8,447
6,16,492
10,3,522
8,2,596
14,2,534
12,11,556
13,10,636
15,2,582
17,4,534
13,12,431
1,9,488
10,2,617
18,11,425
16,11,579
18,11,444
10,9,556
15,10,545
18,10,596
18,17,498
19,4,541
19,7,557
14,9,603
17,7,480
3,19,595
13,4,639
2,0,634
9,2,512
7,19,597
17,3,490
5,16,441
5,9,641
19,11,535
3,11,447
3,12,555
4,3,420
4,9,480
14,10,567
18,3,631
18,5,466
18,9,450
3,4,498
10,5,599
15,3,640
4,19,442
2,14,495
9,6,624
9,3,628
9,5,515
11,15,526
2,4,584
9,18,465
10,8,597
10,4,647
15,11,590
18,10,607
3,10,616
11,4,581
4,19,641
7,1,470
19,16,587
3,15,447
9,19,633
12,11,473
10,11,611
1,8,443
19,4,623
11,10,513
14,13,480
11,19,480
17,7,514
11,5,580
16,4,459
10,4,502
12,16,425
9,10,481
12,4,651
11,4,637
8,15,525
15,10,502
4,9,454
3,11,507
8,4,562
4,8,607
8,9,426
4,16,479
18,11,425
16,10,593
12,8,487
14,17,531
8,7,448
10,0,637
13,3,595
8,6,601
10,12,445
9,11,633
4,2,452
10,17,551
4,9,447
12,6,632
17,12,530
18,10,517
2,15,554
7,10,440
2,7,635
4,3,562
9,5,533
9,15,534
10,12,562
10,1,493
2,12,491
4,8,567
16,10,602
15,19,516
0,16,446
8,9,529
13,11,608
3,13,606
19,16,584
19,9,434
10,4,528
4,9,536
19,15,457
9,17,606
17,9,563
2,3,552
18,1,557
3,9,556
10,9,639
10,19,658
16,13,433
8,4,486
10,12,623
2,12,557
16,17,463
9,7,450
9,11,466
17,5,555
0,14,523
17,9,543
9,8,481
9,19,449
17,4,421
14,6,615
8,5,532
8,9,551
17,12,498
17,3,589
16,4,431
6,16,555
9,3,438
10,17,620
12,2,422
8,19,575
18,16,536
0,10,512
18,14,595
4,15,480
4,11,487
16,11,578
3,4,487
10,2,565
9,15,453
11,12,602
16,18,539
10,13,444
15,11,585
14,5,465
8,5,591
3,7,627
9,15,498
8,13,465
10,9,424
4,19,588
11,9,501
11,10,598
19,10,642
11,17,519
3,6,580
11,8,456
12,3,530
3,17,627
8,16,637
10,14,534
6,0,420
18,16,495
8,3,455
3,4,596
3,19,610
5,11,500
1,11,519
8,16,638
17,8,568
5,12,602
1,10,566
15,10,519
16,10,579
10,1,602
14,9,479
3,10,500
13,8,647
11,6,591
1,18,501
10,16,649
4,3,554
13,5,579
4,16,567
16,3,577
7,0,647
12,6,541
8,6,609
10,14,443
9,12,451
12,3,588
7,10,500
9,19,431
11,6,564
9,11,498
4,10,565
1,13,468
8,18,483
14,11,506
9,12,605
16,11,535
13,0,494
3,18,540
13,17,580
9,14,561
5,3,574
14,2,531
11,13,493
3,4,517
12,8,630
15,3,578
3,11,544
19,8,539
10,15,583
4,8,500
18,16,440
10,9,553
15,13,441
14,2,517
3,16,608
3,9,459
10,3,472
10,9,422
10,4,631
15,10,645
5,16,599
13,5,619
17,14,454
19,9,490
3,10,429
11,4,515
7,19,437
2,16,641
4,3,557
5,11,458
10,9,551
4,0,469
10,17,425
11,12,575
11,12,496
15,9,434
3,10,558
5,10,471
5,17,645
9,5,475
7,11,614
1,13,659
8,9,449
5,13,564
10,0,600
11,14,530
10,3,526
18,12,454
4,18,544
15,18,550
11,15,459
18,8,451
14,4,657
19,8,561
3,4,473
5,11,612
14,16,543
15,13,486
15,5,575
16,8,504
2,6,469
14,7,441
10,8,652
7,17,559
18,1,510
17,3,495
4,15,426
18,10,654
13,17,570
5,4,601
19,2,626
7,18,579
11,9,421
5,1,452
10,16,495
13,5,479
10,7,511
17,10,542
11,10,603
7,19,428
9,10,604
10,6,565
3,11,614
19,8,547
1,18,520
15,4,640
10,9,655
13,2,534
2,3,559
6,19,572
3,5,473
14,4,483
3,4,446
10,11,571
1,18,522
8,15,657
15,7,508
12,8,529
13,16,570
2,10,509
4,16,517
16,5,618
10,3,437
15,3,461
4,10,598
5,19,549
16,7,574
1,5,509
5,16,543
9,19,618
10,18,636
14,6,634
2,11,444
6,15,613
12,5,455
9,14,590
2,15,617
2,4,486
4,19,462
8,11,536
7,9,572
17,9,599
13,18,600
4,10,577
5,17,565
10,2,543
13,10,648
16,15,592
3,19,544
10,8,521
17,9,647
12,11,581
12,3,506
15,17,507
2,17,519
14,11,484
10,15,548
15,9,658
10,3,570
10,11,469
2,10,538
4,14,616
15,12,547
3,13,471
16,17,442
3,4,560
2,5,439
10,15,480
3,8,555
10,3,543
17,10,648
17,15,551
9,16,554
9,8,597
3,9,420
18,14,589
3,16,503
8,14,641
2,10,444
11,1,461
5,9,572
0,16,494
10,12,454
11,15,606
3,2,463
9,10,613
6,11,545
4,17,544
9,14,513
10,9,578
16,12,473
8,19,464
4,12,527
9,14,641
17,11,521
10,5,440
6,1,477
4,10,587
10,19,466
3,8,645
15,13,649
15,16,475
11,4,479
11,8,594
9,17,481
3,13,628
18,4,513
15,7,647
18,10,488
11,13,514
4,14,642
2,13,607
12,13,570
17,14,466
15,3,510
17,3,653
0,5,636
8,10,462
14,1,581
2,10,655
14,4,522
15,12,540
3,8,635
2,14,492
12,8,569
11,4,486
18,19,515
11,2,457
3,5,546
17,10,534
11,3,634
13,8,486
2,10,630
3,5,604
5,9,462
16,4,519
7,4,449
7,16,495
15,13,510
12,9,544
10,4,618
11,6,456
13,3,466
14,15,650
10,6,604
3,15,521
4,11,529
16,9,449
13,8,602
13,15,576
9,10,652
10,0,525
5,14,598
13,8,577
16,19,567
9,11,583
9,4,627
2,8,649
13,3,493
16,10,572
9,13,555
14,9,634
16,13,510
2,18,499
18,9,489
15,12,576
2,17,500
3,10,558
8,6,453
1,17,544
10,6,579
10,6,499
2,11,558
3,0,625
2,16,491
2,14,648
15,11,536
13,14,548
14,8,530
12,10,539
9,12,446
9,10,589
7,2,446
4,2,621
19,8,535
14,9,489
4,13,479
17,9,643
4,9,621
10,15,436
9,5,600
10,7,435
6,15,535
9,4,553
3,13,485
2,6,472
12,4,486
11,3,504
10,9,620
9,16,640
10,15,470
1,4,469
17,14,502
10,18,451
2,4,607
10,11,641
8,4,621
5,12,428
0,5,527
4,2,620
5,19,504
2,16,620
16,6,620
2,9,630
8,15,486
7,3,421
8,18,537
14,7,632
16,8,572
2,10,611
10,1,464
18,9,530
1,10,647
15,10,651
12,10,536
16,4,522
5,2,590
5,19,621
10,19,547
4,15,444
1,9,583
19,4,624
15,8,592
10,1,496
7,2,557
9,10,458
4,2,579
12,16,537
19,10,644
5,8,465
10,3,470
10,3,536
15,8,628
9,7,625
4,6,624
9,12,569
12,9,492
0,8,572
6,5,580
1,5,641
12,2,479
9,16,550
5,4,619
17,8,542
14,2,530
17,15,518
6,5,609
3,9,441
15,9,446
12,0,623
5,11,560
12,16,619
5,9,449
10,12,623
3,9,486
11,2,548
2,9,447
9,10,551
9,4,651
19,3,472
9,11,529
9,11,561
2,17,444
2,4,480
15,19,571
18,10,528
9,6,483
4,16,453
4,9,455
12,19,423
13,3,548
14,4,421
17,5,639
11,2,607
11,6,586
12,2,568
11,9,578
13,15,644
15,18,632
17,19,511
19,16,449
14,4,646
6,7,509
3,10,650
4,2,546
6,11,628
1,13,537
3,14,588
9,6,443
10,5,630
11,5,530
16,5,558
18,3,446
0,8,487
14,5,507
3,9,442
7,8,622
11,16,538
9,17,477
9,5,491
19,9,483
9,5,641
1,11,485
15,11,526
9,5,488
16,8,534
3,13,452
4,12,652
12,5,492
5,13,546
9,11,518
9,13,498
14,2,466
3,11,531
4,3,444
17,3,589
19,3,510
10,15,452
17,10,642
14,18,594
3,1,423
8,15,548
12,18,570
3,4,485
18,13,528
9,1,434
16,8,569
15,16,656
10,5,622
10,14,626
4,19,490
11,4,542
17,7,617
11,6,524
14,2,535
19,3,585
2,3,452
9,14,644
13,12,509
0,13,579
10,9,514
3,12,435
1,3,493
4,16,444
10,17,593
10,12,586
16,12,520
11,9,507
3,4,508
11,16,642
10,6,577
2,4,430
2,17,447
10,15,493
12,17,547
3,5,544
11,17,483
5,8,603
9,3,585
8,15,600
9,10,628
11,10,611
1,13,541
4,19,512
9,10,540
10,5,526
9,17,559
15,5,579
16,19,495
1,2,642
9,3,618
9,17,623
4,11,572
8,3,491
5,8,470
14,11,522
10,8,522
14,16,570
6,4,463
15,8,546
18,4,512
4,14,543
16,8,473
4,9,554
4,13,470
10,3,563
10,19,567
4,8,565
19,3,543
18,2,586
10,4,620
10,2,457
8,10,517
10,5,563
3,19,657
8,19,586
18,17,558
14,10,604
6,10,518
5,8,460
9,11,546
2,3,423
9,2,551
17,18,523
10,18,525
3,8,637
17,4,557
6,4,517
11,5,624
12,10,553
9,15,645
10,9,421
19,3,457
14,9,633
9,2,488
9,10,462
12,17,519
17,19,636
14,10,594
5,3,604
9,4,589
4,15,480
17,5,514
19,4,601
3,11,534
1,4,548
10,12,553
15,9,649
9,8,504
10,0,482
11,13,636
3,10,544
6,18,567
11,9,541
2,11,553
15,9,476
3,4,456
9,4,456
1,9,566
2,3,457
9,14,594
12,2,622
10,14,641
9,18,598
11,18,499
10,16,593
14,8,646
16,9,504
11,13,545
16,2,428
9,2,466
10,11,636
18,2,586
5,16,601
10,17,621
14,9,636
12,4,647
3,6,436
19,15,657
10,6,453
4,6,490
3,11,592
10,5,648
13,7,635
14,8,475
14,3,431
12,9,480
19,10,468
4,11,524
10,12,648
11,10,570
5,2,621
5,8,630
9,4,458
5,9,428
9,18,503
8,0,425
15,6,548
3,2,553
13,14,464
2,17,592
4,7,549
11,3,421
3,11,591
3,4,577
10,4,622
10,14,644
9,10,552
2,9,473
2,13,553
9,14,634
3,2,518
13,16,649
8,9,450
15,10,476
16,17,526
3,5,485
13,11,557
18,14,549
10,6,427
12,10,551
5,17,491
19,11,654
10,2,483
5,4,535
13,15,502
3,19,520
11,4,604
9,19,551
10,3,509
2,9,634
11,3,445
15,18,457
3,2,463
14,17,618
12,19,557
8,13,524
10,17,453
6,14,482
13,19,456
17,3,460
1,3,486
1,15,504
11,18,488
15,9,510
2,11,581
13,16,597
11,16,481
10,4,441
10,3,629
11,16,625
15,2,451
8,4,497
11,7,445
10,19,588
13,1,463
16,15,520
17,8,451
9,12,484
8,16,624
14,5,572
0,7,588
16,6,440
11,10,577
0,4,635
18,16,591
10,14,531
13,5,643
11,5,620
4,9,534
16,1,523
10,17,457
5,8,535
15,4,533
16,4,637
8,9,487
16,3,564
17,11,471
17,11,497
4,10,604
11,7,631
15,11,496
3,15,450
16,11,549
17,19,456
19,4,617
13,10,608
13,17,656
11,5,589
1,4,590
9,5,628
14,9,487
10,4,622
1,11,607
6,1,441
15,0,569
18,12,528
18,11,522
19,12,543
8,15,615
3,18,445
2,5,447
5,19,577
17,12,490
4,3,556
14,10,656
10,12,440
16,10,491
11,10,590
12,0,454
10,3,530
5,0,657
19,4,480
11,10,521
2,5,429
8,2,446
4,10,440
4,11,545
15,16,496
9,14,523
12,3,565
15,4,627
17,2,458
10,11,615
1,7,526
0,6,507
16,19,640
19,2,493
9,17,614
10,1,424
5,15,433
3,2,508
7,4,590
9,4,577
2,12,573
10,2,633
2,3,437
14,16,443
1,11,429
4,10,617
2,19,622
8,4,502
16,5,639
19,10,437
16,11,592
16,9,653
3,6,421
9,14,541
2,18,499
19,14,654
11,4,548
17,3,427
14,19,617
3,17,465
10,19,548
19,4,516
16,5,527
16,3,563
19,11,462
11,8,490
11,14,467
17,3,605
6,3,469
16,14,557
2,8,658
2,14,482
17,9,482
12,16,655
10,5,516
5,1,640
10,1,522
4,7,557
4,12,499
5,6,585
4,10,558
2,14,544
8,11,587
19,1,618
3,12,427
17,2,452
10,16,490
9,5,637
3,14,526
3,9,429
12,15,504
9,10,484
10,17,499
5,10,435
12,6,585
19,5,520
5,17,503
7,17,464
13,18,488
11,12,558
8,14,609
2,9,469
4,8,622
9,3,574
16,15,423
17,5,557
2,4,653
9,4,546
19,17,502
1,4,510
10,18,431
10,9,583
19,8,609
9,10,438
10,7,591
10,16,652
7,11,652
16,3,594
9,10,507
11,10,470
2,3,493
16,19,564
1,11,449
9,17,441
10,8,563
10,9,619
4,5,489
17,10,520
2,16,528
13,8,523
11,14,621
19,17,421
2,10,537
12,5,573
17,19,457
3,10,604
9,17,600
18,9,553
1,18,498
1,3,568
5,16,578
9,10,562
16,15,572
5,10,551
18,3,513
3,5,643
9,3,627
3,5,657
11,8,551
15,4,583
7,10,498
17,2,606
2,8,562
2,10,442
4,9,631
19,10,522
14,5,602
11,10,566
11,4,431
17,2,517
3,9,595
16,3,510
18,10,632
10,8,601
3,11,602
15,9,580
4,3,424
9,8,425
11,19,593
5,9,545
9,15,647
15,3,494
3,11,639
6,9,581
8,10,574
3,17,620
11,16,562
1,15,564
15,12,641
12,6,447
1,14,619
10,1,463
9,19,582
4,15,483
9,14,532
19,13,624
5,4,573
11,10,459
8,11,550
7,15,579
15,4,451
4,18,580
3,2,649
7,15,588
3,10,566
11,7,498
2,14,510
15,18,477
16,4,461
16,15,650
11,18,568
19,4,437
14,3,488
9,4,586
2,7,457
19,12,505
10,8,573
10,11,650
2,17,649
16,14,505
15,4,579
8,9,564
9,19,611
16,18,531
10,13,475
8,2,494
16,9,638
13,10,656
9,8,468
15,9,477
11,8,618
2,3,582
1,12,567
18,3,533
19,8,438
8,19,504
10,11,473
3,10,461
2,17,588
2,5,549
16,4,571
16,3,555
9,15,563
9,11,502
3,2,437
3,6,596
4,15,490
17,4,565
1,16,478
1,12,517
16,1,620
3,11,443
4,11,633
15,5,592
9,16,633
8,15,533
2,16,593
12,1,549
9,16,454
4,2,566
19,16,658
8,16,472
15,10,562
4,15,445
10,19,513
16,19,648
19,5,566
18,3,424
15,18,457
8,3,630
18,13,512
3,8,612
10,12,620
14,12,478
15,9,597
19,10,556
16,19,575
3,7,642
19,11,432
12,16,485
19,4,621
14,8,526
15,3,472
4,10,501
18,19,584
3,13,434
19,13,641
10,9,644
17,6,474
5,6,427
10,16,589
13,12,614
2,9,480
5,18,501
2,4,440
12,7,587
10,14,585
11,3,502
18,0,522
0,3,524
3,8,452
13,16,626
11,4,453
4,14,549
5,3,544
9,19,601
8,2,607
19,10,541
19,6,644
8,3,533
3,9,431
14,15,561
10,13,604
10,12,458
8,15,544
19,5,478
3,11,588
10,0,481
13,17,522
9,13,449
15,14,643
12,3,584
10,16,530
1,0,658
8,2,482
10,7,575
16,10,599
3,11,616
5,17,449
19,12,423
19,15,635
12,18,634
19,2,526
3,16,622
9,4,597
10,3,618
6,15,543
18,10,535
1,17,518
3,13,505
14,15,477
11,10,503
9,1,472
18,7,643
18,13,650
17,14,545
14,17,469
11,13,561
6,18,561
14,15,447
10,17,558
16,11,440
17,9,455
10,5,548
9,19,465
9,11,589
11,7,467
19,4,506
4,15,550
4,17,618
12,9,609
11,10,553
8,2,469
9,12,609
10,17,463
8,2,519
19,13,499
3,15,548
9,15,452
13,19,484
6,5,460
3,7,514
6,8,447
10,2,617
16,13,427
3,17,471
10,13,526
15,17,569
19,4,625
10,6,643
17,3,435
13,9,515
14,6,562
8,1,450
14,7,481
11,18,504
2,16,533
10,2,508
3,18,428
3,11,598
14,8,583
5,11,604
4,11,447
1,4,506
10,9,490
16,4,456
10,5,619
9,10,601
3,9,526
17,1,454
3,15,618
16,9,564
1,16,465
9,2,555
9,18,490
8,15,452
11,12,468
3,15,599
10,6,473
11,4,423
10,8,630
10,7,470
12,15,528
3,18,511
10,19,637
15,13,617
13,15,477
3,10,520
10,12,441
8,16,591
15,9,574
9,15,601
8,4,645
10,1,546
3,19,614
3,17,517
9,11,449
5,14,511
12,16,467
12,11,532
7,5,533
2,12,490
10,19,443
9,10,445
11,12,646
8,11,641
19,5,447
13,16,565
5,9,522
19,9,425
10,3,467
0,10,560
9,1,526
14,8,630
16,10,420
3,9,493
3,11,646
16,5,520
0,16,501
4,5,612
9,11,542
5,9,652
9,0,484
10,19,529
9,17,441
19,14,591
17,16,611
10,4,542
10,12,471
13,5,550
19,11,535
5,15,435
9,15,496
19,15,612
13,17,558
9,8,450
14,17,495
9,19,552
4,2,481
12,3,558
17,1,648
18,13,570
2,12,448
3,16,638
8,10,580
4,5,639
10,0,462
5,18,495
9,14,489
10,14,647
6,19,475
19,11,440
13,3,536
9,19,489
9,4,521
13,10,422
16,2,502
11,9,421
4,6,630
13,7,469
11,2,470
9,4,563
13,12,504
19,9,593
16,2,622
16,9,544
4,9,525
3,10,452
13,16,485
2,3,589
17,3,634
4,14,509
17,3,518
9,4,655
9,19,429
17,1,630
9,3,546
14,15,654
3,19,552
5,10,556
4,10,608
12,15,599
3,9,647
1,9,564
0,12,448
13,10,497
10,8,651
16,3,555
3,16,578
9,14,646
4,15,651
9,8,585
1,5,561
4,3,504
3,15,551
3,13,603
16,14,548
15,4,639
10,4,535
3,14,552
1,5,544
11,9,466
3,2,558
3,2,586
15,13,584
6,15,444
16,8,565
9,3,531
13,9,602
17,3,451
3,5,548
15,11,551
8,9,577
15,10,475
9,19,453
10,8,587
6,13,626
14,18,521
7,5,433
6,18,587
9,11,540
5,15,585
15,10,463
3,9,482
2,6,528
11,10,515
15,8,477
12,2,558
10,3,516
5,12,527
8,0,495
3,5,500
14,10,611
17,3,653
10,6,558
11,10,441
9,13,525
9,10,460
16,9,570
3,9,456
2,10,527
5,9,495
10,3,546
5,3,659
6,8,577
9,14,644
10,18,637
2,3,614
1,11,559
9,18,541
9,6,469
2,11,560
3,14,458
9,5,586
2,4,544
5,14,607
9,7,538
17,15,507
10,9,531
8,16,571
2,13,457
16,2,592
10,7,612
19,15,505
5,16,472
5,3,629
10,16,470
11,5,572
15,10,427
9,19,648
6,10,471
14,6,442
13,10,608
3,19,468
8,4,517
2,12,521
10,14,656
9,3,490
8,3,601
10,1,656
4,12,575
2,4,534
10,4,480
4,11,422
3,14,460
11,9,533
17,16,504
7,16,551
10,5,644
10,9,602
8,17,645
11,19,494
3,13,499
15,11,619
1,3,586
9,16,626
5,10,497
19,14,534
18,3,522
15,13,590
16,19,571
12,11,458
2,14,645
10,18,460
4,11,442
11,9,480
3,17,605
5,9,603
10,14,532
4,2,542
19,8,652
5,9,494
16,18,579
11,18,569
10,17,588
1,17,612
9,13,584
11,6,644
6,9,545
11,4,442
15,10,631
9,11,464
10,1,636
17,3,438
4,9,604
3,10,454
12,17,602
10,4,633
10,19,654
9,12,588
5,9,422
17,15,586
9,1,420
13,10,551
3,13,456
3,10,488
5,9,449
9,4,555
9,1,500
8,10,651
2,19,650
17,7,424
8,11,489
18,17,609
10,19,451
17,18,494
9,8,426
3,9,561
12,10,579
14,10,472
5,7,477
19,16,528
17,12,529
2,11,496
9,10,651
13,10,574
3,6,514
14,13,427
1,12,510
17,7,540
8,4,556
2,7,607
12,9,494
14,8,650
16,2,443
10,11,521
13,0,454
9,17,488
4,17,424
2,3,565
9,19,636
10,8,591
2,3,551
19,4,453
15,17,640
10,19,617
8,11,629
12,8,580
4,16,479
15,11,591
6,5,487
9,13,557
11,15,590
8,18,528
19,2,645
19,17,595
5,9,564
19,4,646
4,9,594
17,14,553
9,17,640
3,10,472
4,0,647
10,9,628
3,10,447
15,9,456
11,5,531
13,6,635
6,11,436
10,16,655
9,10,457
9,18,518
13,3,447
11,5,502
5,10,622
12,17,658
9,13,650
8,19,482
11,9,595
14,3,484
4,3,648
3,16,501
2,19,572
10,4,640
17,10,459
4,10,453
11,4,651
15,3,444
2,19,615
3,12,439
16,13,573
17,9,497
16,2,640
4,14,444
17,10,595
16,10,607
17,8,634
1,3,536
16,2,421
5,3,646
14,19,437
15,9,544
1,11,473
1,10,519
10,3,509
11,6,450
14,6,462
4,14,456
1,5,534
0,9,547
17,15,485
9,10,433
18,17,422
14,11,559
4,13,451
9,5,509
6,11,536
14,16,518
14,5,521
14,18,646
19,18,605
9,4,483
13,9,656
13,10,611
3,8,647
10,3,495
10,19,489
10,9,567
14,11,605
4,9,479
9,17,471
5,9,531
14,3,552
14,6,575
15,10,566
12,10,455
6,9,489
9,2,442
10,6,541
9,4,554
3,10,422
8,5,527
6,9,560
14,12,518
15,9,480
19,9,554
19,9,625
11,8,487
17,11,634
18,3,545
14,18,447
8,17,508
9,16,572
14,19,499
3,10,546
4,14,560
10,8,508
19,5,447
14,7,471
8,16,446
4,19,508
11,2,533
16,5,517
13,9,447
14,16,653
4,1,494
8,16,549
12,10,426
19,5,533
16,9,448
11,3,659
8,19,631
19,5,629
12,16,436
11,10,602
11,10,593
9,2,573
6,3,480
9,14,606
12,5,444
11,9,530
8,9,594
10,7,515
18,11,516
16,9,646
2,5,563
10,8,471
15,8,483
6,16,432
10,16,547
3,18,439
3,2,565
18,6,626
11,7,571
9,4,612
2,11,630
8,13,422
5,8,570
2,18,644
19,6,575
9,3,521
8,9,563
9,6,499
10,8,529
3,19,587
10,13,630
19,14,594
9,18,618
13,5,460
10,4,591
16,3,486
7,19,609
13,3,512
12,9,524
2,3,445
13,11,637
11,18,591
15,11,655
10,11,518
19,15,518
10,15,464
4,9,469
10,4,577
14,16,503
2,16,654
4,5,487
9,10,445
2,8,478
5,16,467
8,13,565
5,15,615
4,10,646
3,14,570
3,9,649
3,6,651
10,9,536
13,11,607
14,15,619
13,4,633
11,13,507
8,14,568
3,16,515
2,10,551
4,2,593
11,14,586
2,19,498
8,11,657
10,17,569
10,3,560
11,4,527
7,11,651
5,16,550
9,6,518
2,9,615
10,11,451
10,4,509
10,9,576
12,9,561
6,3,601
11,15,553
17,8,427
6,2,527
18,11,568
9,14,472
3,16,562
5,12,550
9,16,450
17,10,462
7,3,438
10,12,582
18,15,431
1,11,621
4,6,477
10,14,605
6,0,627
3,13,458
5,17,593
16,4,651
19,4,636
5,16,485
3,8,635
14,9,613
